Avg test MLE loss: 606.1141735258557
Avg test MSE loss: 12.149957622800555


[0.8466819, 1.1149673, 1.5598409, 0.8337672, 0.4931248, 0.8708877, 1.2640066, 0.79625505, 0.6408866, 1.1320571, 1.6269889, 0.9858776, 0.6374122, 0.9648188, 1.1586721, 0.53251326, 0.34480533, 0.66470593, 1.2084987, 0.72259957, 0.57597226, 0.84665316, 1.3827515, 0.7888759, 0.49512133, 0.8789868, 1.4236937, 1.1958257, 1.039549, 1.3719983, 1.8588562, 1.2190881, 0.9990251, 1.4231277, 1.98877, 1.1992218, 0.9413449, 1.481257, 1.8981476, 0.94753045, 0.7718066, 1.2149752, 1.7780755, 1.3770583, 1.0674003, 1.6224711, 2.1073985, 1.2948937, 0.9151204, 1.4446392, 1.8742049, 0.9273803, 0.7445959, 1.3514614, 1.979058, 1.1891531, 0.857455, 1.4436258, 2.106469, 1.6094377, 1.2464607, 2.0045016, 2.6171508, 1.9075708, 1.6121188, 2.0897114, 2.449104, 1.341732, 0.9261766, 1.3485404, 1.8051665, 0.73021275, 0.41602704, 1.0773385, 1.5882285, 0.54218775, 0.2512288, 0.9199974, 1.5833051, 0.54582876, 0.27534488, 0.80443287, 1.2559652, 0.2338413, 0.11275717, 0.4948804, 0.9480321, -0.06346283, 0.037886582, 0.34304813, 0.93760073, -0.088612534, 0.0878649, 0.51661026, 1.0945971, 0.13430816, -0.06366507, 0.28267333, 0.90718555, -0.0333303, -0.18124303, 0.13052636, 0.7999575, -0.12384031, -0.25132075, 0.15214482, 0.6422702, -0.18695918, -0.3655961, 0.15628353, 0.8726464, -0.015460796, -0.12370024, 0.34465262, 0.8016861, -0.09299401, -0.35177097, 0.38051423, 1.0743227, 0.25782102, 0.12906882, 0.48823026, 0.9499338, 0.048186146, -0.034579612, 0.47093388, 1.0163965, 0.121863656, -0.0027154451, 0.667884, 1.0600139, 0.20302215, 0.049452893, 0.6609457, 1.0501317, 0.14925969, 0.094411515, 0.6318151, 1.260618, 0.43763015, 0.33582652, 0.853084, 1.2183862, 0.34771714, 0.21228245, 0.799846, 1.4414053, 0.9683832, 0.98295027, 1.5121751]

[1.2121047, 0.090396635, -0.07611618, 0.47196957, 1.023273, -0.050805546, -0.21931443, 0.28752157, 0.9310631, -0.07819516, -0.23992166, 0.2694446, 0.80868787, -0.1760343, -0.41889808, 0.1980254, 1.0429353, 0.48162064, 0.34248513, 0.92276585, 1.8549842, 0.8910076, 0.48403314, 1.1201351, 1.8706952, 0.8247293, 0.3826075, 1.05833, 1.7749503, 0.77931076, 0.45368323, 1.0455147, 1.8205179, 1.0128108, 0.7751196, 1.4996152, 2.1739435, 1.3924968, 0.99467534, 1.7146122, 2.5061564, 1.4154484, 1.4009013, 1.7874272, 2.1849985, 1.0230715, 0.8347128, 1.1211331, 1.4848819, 0.43067047, 0.21850634, 0.76649576, 1.3949933, 0.28870052, 0.12656727, 0.6857549, 1.2032138, 0.24718222, -0.0017022556, 0.6103532, 1.504672, 0.6729427, 0.29442492, 0.8479684, 1.7931528, 1.2685928, 1.381015, 2.073497, 2.9398813, 2.4505568, 2.0496023, 2.6970608, 3.3556855, 2.8573382, 2.424087, 2.9541078, 3.6851811, 2.5074513, 2.043349, 2.5306876, 3.2208588, 1.9892983, 1.5830147, 2.2191167, 2.9742544, 1.7109926, 1.3792921, 2.1235893, 2.8436692, 1.6062102, 1.2673292, 2.1313252, 2.6595738, 1.4862251, 1.1950555, 1.9160048, 2.6105287, 1.4421049, 1.0872772, 1.6376753, 2.2011812, 0.8514902, 0.54115456, 1.4031847, 2.0005682, 0.8536054, 0.5545592, 1.2977207, 1.9381211, 0.7147753, 0.34019038, 1.1021273, 1.6277144, 0.38128594, -0.028604545, 0.9233871, 1.5985844, 0.36044022, -0.11032633, 0.81416667, 1.5654418, 0.4060579, -0.015379435, 0.95965725, 1.5120316, 0.29589874, -0.0665308, 0.9826116, 1.7175089, 0.46821234, 0.13637817, 1.1428053, 2.0363014, 0.70643646, 0.39123508, 1.3457768, 2.1039383, 0.9522477, 0.5619473, 1.622915, 2.2696683, 1.4786887, 1.3896761, 2.423322, 2.643847, 1.3135123, 1.0664604, 2.014076, 2.6419578, 1.7489165]

[3.1128461, 4.4334846, 4.676535, 2.9295094, 2.5773656, 3.4407501, 3.8456562, 2.1473777, 1.8051013, 2.7421381, 3.227793, 1.5394919, 1.3495464, 2.3746216, 2.861265, 1.9890171, 1.7629496, 2.8346155, 3.4444406, 2.5354483, 2.1549177, 2.9864147, 3.4826212, 1.9684242, 1.5507245, 2.4800956, 3.0243547, 1.5470625, 1.3900621, 2.2800515, 2.8647344, 1.375529, 1.1301143, 1.9224286, 2.1882827, 1.0824167, 0.65630794, 1.7555845, 2.1953638, 0.92601115, 0.6858421, 1.7274144, 2.2900891, 1.0438643, 0.6658887, 1.770437, 2.420861, 1.6587152, 1.3824401, 2.200805, 3.00688, 2.071944, 1.6503289, 2.4871833, 3.2827122, 2.0508788, 1.5860189, 2.3274362, 3.012382, 1.547334, 1.1206391, 2.1211193, 2.975956, 1.6252451, 1.1578177, 2.0581515, 2.7866352, 1.6693422, 1.1975427, 1.8796471, 2.139998, 1.0649348, 0.7796199, 1.466816, 1.6957431, 0.5789623, 0.14681906, 1.2683856, 1.8942679, 0.8490719, 0.39597917, 1.418013, 1.8036953, 0.78052396, 0.25849536, 1.2115511, 1.6099491, 0.6339293, 0.19626397, 1.0670996, 1.8663812, 0.6919853, 0.36756307, 1.3658957, 1.9266971, 0.69696516, 0.412653, 1.330893, 1.6441336, 0.5285441, 0.17059487, 1.3663888, 1.9800718, 0.82719386, 0.2684058, 1.5374763, 1.9281014, 1.029227, 0.61940914, 1.8886365, 2.3412573, 1.0183839, 0.89718515, 2.0617452, 2.5960038, 1.6066337, 1.1841074, 2.4068034, 2.862017, 1.9665782, 1.7188778, 2.8688877, 3.3387177, 2.4314198, 2.062298, 3.269656, 3.7496889, 2.8142269, 2.4515126, 3.5006974, 4.115499, 3.034385, 2.658985, 3.762304, 4.3371644, 2.9594023, 2.5021384, 3.506675, 4.255705, 2.6719244, 2.1652138, 3.0446546, 3.7880895, 2.7509806, 2.4157145, 3.2818744, 3.9424422, 2.7054355, 2.2574909, 3.2011106]

[3.9021866, 2.933137, 2.083716, 2.2796369, 3.4804358, 2.5866039, 2.4200006, 2.3046253, 3.4992402, 2.2188206, 1.8875251, 1.9447978, 3.391312, 2.5490236, 2.0958023, 2.4686973, 3.7452092, 2.554888, 1.9059845, 2.1495783, 3.2606604, 2.3276994, 1.8787049, 2.233888, 3.2878401, 2.1787064, 1.7417128, 2.0273967, 2.83347, 1.9312972, 1.4496746, 2.0564823, 2.9169676, 1.6127084, 1.1348808, 1.7769856, 2.6020856, 1.4848218, 0.86238045, 1.5751302, 2.5256267, 1.6560042, 1.4573703, 1.8731495, 3.086775, 2.0379472, 2.1433783, 2.8270695, 3.7581367, 2.4066722, 1.859735, 2.4390197, 3.081579, 1.6297956, 1.1519161, 1.8492794, 2.7571027, 1.470969, 1.1103368, 1.7556252, 2.5055828, 1.6529632, 1.1473279, 1.9274399, 2.9098933, 2.0258472, 1.6316322, 2.416751, 3.3404572, 1.9227412, 1.6341665, 2.4932706, 3.0727136, 1.98596, 1.5953321, 2.523347, 3.307789, 1.5666857, 1.236259, 2.129935, 2.7667987, 1.3557475, 0.8572592, 1.9907329, 2.4502466, 0.9221492, 0.5769635, 1.5138872, 2.2818387, 0.7947749, 0.64034337, 1.6452503, 2.432318, 0.9726666, 0.7310522, 1.7077365, 2.3200662, 0.8202743, 0.46111575, 1.4662986, 2.0703843, 0.78560793, 0.5910393, 1.4631453, 2.1202636, 1.0307267, 0.9870506, 1.5924226, 2.0266087, 0.56648624, 0.3515734, 1.2131779, 1.9531282, 0.61302966, 0.32105908, 1.2308474, 2.0662777, 0.8321092, 0.6184009, 1.591571, 2.1580286, 1.1487368, 0.9879211, 1.7357056, 2.1767952, 0.76669633, 0.5472575, 1.3893695, 2.0027215, 1.209408, 0.9219641, 1.8326856, 2.34011, 1.462977, 1.2973979, 2.0980895, 2.8538823, 1.5283408, 1.2274971, 2.003249, 2.5803967, 1.5304958, 1.3015072, 1.9020259, 2.4175391, 1.0222781, 0.6990395, 1.4919586, 2.1499524, 0.83058065]

[0.20602313, 1.0799537, 0.9956165, 0.07696285, 0.30195323, 1.0903462, 1.0326395, -0.097748734, 0.044288807, 0.8448417, 0.73049814, -0.41859254, -0.2807565, 0.50720304, 0.4735267, -0.5952695, -0.47214428, 0.5572175, 0.7456508, -0.21728674, -0.09693793, 0.8289381, 0.9370148, -0.13223335, -0.01641301, 0.9175545, 1.0525717, -0.015711702, 0.06849819, 0.9407797, 0.9746954, -0.037674673, 0.12965909, 1.1590276, 1.3030515, 0.26037306, 0.30239254, 1.2743576, 1.1767447, 0.13639289, 0.12898529, 1.1696737, 1.314809, 0.4152163, 0.49230382, 1.5062419, 1.5921158, 0.96792203, 1.0184388, 2.081828, 2.2711134, 1.3022981, 1.1981633, 2.1187828, 2.2543595, 1.183301, 1.0168154, 1.945414, 2.2190902, 1.2926685, 1.1819816, 2.1736083, 2.4721103, 1.7464392, 1.7014229, 2.595077, 2.8431919, 2.005346, 1.8295091, 2.6455324, 3.0486934, 2.0816739, 1.9373935, 2.8777409, 3.3298624, 2.531459, 2.4466527, 3.351394, 3.7031085, 2.3983517, 2.0568018, 2.8530183, 3.2821844, 2.2043092, 2.1924536, 3.0933, 3.193364, 2.0514288, 2.0119522, 2.6419485, 2.7721798, 1.5887687, 1.1973218, 1.752207, 1.8404043, 0.7607905, 0.43523768, 1.2674729, 1.6768608, 0.665543, 0.3683691, 1.2389193, 1.5563457, 0.700918, 0.40958944, 0.9513199, 1.2793658, 0.2720137, 0.100939296, 0.8865519, 1.3163674, 0.35020253, 0.3159604, 1.0032121, 1.4832897, 0.40403762, 0.11826786, 0.8998861, 1.4247391, 0.43075296, 0.31457064, 1.1508632, 1.8322515, 1.1632175, 1.0955471, 1.847789, 2.5529134, 1.7680342, 1.5489266, 2.2721527, 2.820993, 1.7081743, 1.4505899, 2.2060988, 2.735499, 1.567338, 1.421686, 2.1782234, 2.6381288, 1.3830652, 1.1856763, 1.8295047, 2.4364998, 1.3011775, 1.3781683, 2.2617533, 2.824128, 1.7009685, 1.5080044, 2.2277486]

